id,x,y,z,eux,euy,euz,index,mrc_file,name
1BXN,426,100,11,80.3305,74.8348,75.6806,4,1BXN.mrc,Rubisco
1BXN,341,259,92,98.1071,278.8332,221.4056,4,1BXN.mrc,Rubisco
1BXN,236,61,40,75.9451,270.3201,262.5876,4,1BXN.mrc,Rubisco
1BXN,369,168,136,76.2671,347.1791,105.6172,4,1BXN.mrc,Rubisco
1BXN,247,464,152,113.836,320.5741,287.7904,4,1BXN.mrc,Rubisco
1BXN,114,427,115,123.5933,329.6978,289.2447,4,1BXN.mrc,Rubisco
1BXN,220,392,167,41.8528,55.5801,105.2182,4,1BXN.mrc,Rubisco
1BXN,229,491,129,93.3922,219.3032,173.3239,4,1BXN.mrc,Rubisco
1BXN,402,177,91,92.1533,298.6755,134.1859,4,1BXN.mrc,Rubisco
1BXN,276,312,115,81.8823,155.6332,188.557,4,1BXN.mrc,Rubisco
1BXN,384,326,9,83.6339,17.9057,330.259,4,1BXN.mrc,Rubisco
1BXN,169,70,42,62.6297,283.4456,278.743,4,1BXN.mrc,Rubisco
1BXN,151,432,48,35.1244,171.0334,313.966,4,1BXN.mrc,Rubisco
1BXN,463,156,82,32.2605,272.8622,250.6761,4,1BXN.mrc,Rubisco
1BXN,118,390,99,88.1796,103.6712,180.7245,4,1BXN.mrc,Rubisco
1BXN,448,335,43,45.9591,41.9657,243.7505,4,1BXN.mrc,Rubisco
1BXN,452,77,152,92.217,41.6294,217.4778,4,1BXN.mrc,Rubisco
1BXN,35,471,117,56.8964,241.6116,91.6776,4,1BXN.mrc,Rubisco
1BXN,303,48,169,108.9848,261.3922,188.4928,4,1BXN.mrc,Rubisco
1BXN,438,82,66,37.5999,21.5522,308.7035,4,1BXN.mrc,Rubisco
1BXN,311,314,133,162.919,148.2073,148.8638,4,1BXN.mrc,Rubisco
1BXN,129,107,158,72.8055,55.3703,221.4578,4,1BXN.mrc,Rubisco
1BXN,260,425,113,81.1755,199.2019,65.7501,4,1BXN.mrc,Rubisco
1BXN,86,285,41,140.0894,153.2641,86.4076,4,1BXN.mrc,Rubisco
1BXN,84,408,160,70.6829,306.1228,171.4306,4,1BXN.mrc,Rubisco
1BXN,262,470,52,111.6677,331.9242,76.6358,4,1BXN.mrc,Rubisco
1BXN,135,442,99,89.0452,227.9309,183.6098,4,1BXN.mrc,Rubisco
1BXN,32,121,63,124.1097,277.9897,55.8064,4,1BXN.mrc,Rubisco
1BXN,302,138,107,67.9142,261.0967,152.8707,4,1BXN.mrc,Rubisco
1BXN,90,177,72,118.0047,137.531,73.8896,4,1BXN.mrc,Rubisco
1BXN,400,276,136,155.0112,238.9682,22.0558,4,1BXN.mrc,Rubisco
1BXN,314,49,21,134.1984,251.6629,161.0781,4,1BXN.mrc,Rubisco
1BXN,334,326,25,122.4103,297.4533,152.3235,4,1BXN.mrc,Rubisco
1BXN,365,185,135,98.9858,151.2203,40.3141,4,1BXN.mrc,Rubisco
1BXN,257,124,168,75.2753,173.2309,203.3405,4,1BXN.mrc,Rubisco
1BXN,422,277,101,39.6542,217.9758,332.8558,4,1BXN.mrc,Rubisco
1BXN,366,181,11,59.0742,132.5404,63.3041,4,1BXN.mrc,Rubisco
1BXN,204,486,22,148.6816,99.8795,261.3535,4,1BXN.mrc,Rubisco
1BXN,240,179,150,49.0309,32.9369,261.7436,4,1BXN.mrc,Rubisco
1BXN,468,26,19,85.6261,78.2051,247.2233,4,1BXN.mrc,Rubisco
1BXN,392,282,121,22.1294,353.3099,113.058,4,1BXN.mrc,Rubisco
1BXN,79,445,80,126.2683,193.0537,245.4442,4,1BXN.mrc,Rubisco
1BXN,25,106,112,74.6415,65.3095,288.9221,4,1BXN.mrc,Rubisco
1BXN,154,392,166,108.5472,327.414,296.2521,4,1BXN.mrc,Rubisco
1BXN,112,166,117,109.6151,296.98,273.8588,4,1BXN.mrc,Rubisco
1BXN,174,49,137,163.0145,159.3442,207.9249,4,1BXN.mrc,Rubisco
1BXN,339,173,29,111.6177,359.3582,138.7007,4,1BXN.mrc,Rubisco
3D2F,365,100,121,45.2355,322.0408,49.0996,7,3D2F.mrc,Sse1
3D2F,436,291,137,106.1042,244.8371,26.5264,7,3D2F.mrc,Sse1
3D2F,459,117,60,140.165,239.7763,304.4431,7,3D2F.mrc,Sse1
3D2F,216,108,143,135.8629,275.6361,353.545,7,3D2F.mrc,Sse1
3D2F,63,497,39,40.0663,85.9068,121.515,7,3D2F.mrc,Sse1
3D2F,282,498,52,60.6244,333.3792,209.7512,7,3D2F.mrc,Sse1
3D2F,377,57,30,65.7186,64.4284,166.4354,7,3D2F.mrc,Sse1
3D2F,199,30,93,28.0636,6.8528,344.2487,7,3D2F.mrc,Sse1
3D2F,151,307,86,72.7732,98.578,208.8211,7,3D2F.mrc,Sse1
3D2F,203,470,34,115.9003,84.1975,245.1705,7,3D2F.mrc,Sse1
3D2F,371,310,133,145.9334,230.503,51.139,7,3D2F.mrc,Sse1
3D2F,496,160,121,88.4782,207.6673,286.4384,7,3D2F.mrc,Sse1
3D2F,167,285,76,33.3222,72.0898,211.6382,7,3D2F.mrc,Sse1
3D2F,13,157,31,46.849,212.1347,219.7771,7,3D2F.mrc,Sse1
3D2F,282,329,21,42.4639,202.1796,344.9875,7,3D2F.mrc,Sse1
3D2F,153,453,123,150.2669,143.3827,211.3497,7,3D2F.mrc,Sse1
3D2F,325,272,153,13.3757,239.3989,184.3593,7,3D2F.mrc,Sse1
3D2F,143,474,99,46.4032,343.6667,230.2027,7,3D2F.mrc,Sse1
3D2F,99,453,25,43.1205,215.5281,68.2855,7,3D2F.mrc,Sse1
3D2F,50,177,55,110.9566,171.403,292.955,7,3D2F.mrc,Sse1
3D2F,283,296,125,112.9536,165.7086,112.6153,7,3D2F.mrc,Sse1
3D2F,170,423,86,18.9176,80.6002,340.1718,7,3D2F.mrc,Sse1
3D2F,216,24,116,70.8927,287.9156,148.9642,7,3D2F.mrc,Sse1
3D2F,129,164,102,50.7173,322.6251,26.6019,7,3D2F.mrc,Sse1
3D2F,420,368,136,64.0856,179.871,341.1995,7,3D2F.mrc,Sse1
3D2F,214,99,23,67.5459,24.8455,321.4033,7,3D2F.mrc,Sse1
3D2F,485,495,145,9.8559,90.3439,255.1621,7,3D2F.mrc,Sse1
3D2F,126,236,78,109.4821,259.6084,43.7411,7,3D2F.mrc,Sse1
3D2F,128,149,82,130.2699,158.3611,218.0175,7,3D2F.mrc,Sse1
3D2F,141,457,149,65.2748,251.0142,0.4936,7,3D2F.mrc,Sse1
3D2F,236,269,105,35.8041,133.6729,307.2722,7,3D2F.mrc,Sse1
3D2F,205,123,101,48.5408,19.2571,139.0003,7,3D2F.mrc,Sse1
3D2F,363,72,70,23.4236,296.1581,344.2908,7,3D2F.mrc,Sse1
3D2F,176,491,113,122.7286,302.996,328.8008,7,3D2F.mrc,Sse1
3D2F,72,228,67,70.1774,136.5793,272.6639,7,3D2F.mrc,Sse1
3D2F,476,154,17,82.9507,42.7255,266.5395,7,3D2F.mrc,Sse1
3D2F,314,292,118,109.5984,338.8122,350.128,7,3D2F.mrc,Sse1
3D2F,347,176,69,102.7772,123.893,98.0796,7,3D2F.mrc,Sse1
3D2F,94,384,67,81.4502,310.1868,113.8423,7,3D2F.mrc,Sse1
3D2F,226,255,20,49.3018,308.5965,44.3381,7,3D2F.mrc,Sse1
3D2F,245,17,72,52.4344,212.7853,264.4301,7,3D2F.mrc,Sse1
3D2F,65,250,104,42.8994,19.5643,112.785,7,3D2F.mrc,Sse1
3D2F,290,200,62,74.7035,332.1543,13.1411,7,3D2F.mrc,Sse1
3D2F,285,231,166,40.0048,250.7054,182.5216,7,3D2F.mrc,Sse1
3D2F,227,475,29,55.1537,105.4578,266.5862,7,3D2F.mrc,Sse1
3D2F,88,138,56,100.0948,164.4736,21.8965,7,3D2F.mrc,Sse1
3D2F,457,166,156,131.9688,157.9417,243.0242,7,3D2F.mrc,Sse1
3D2F,490,50,77,62.7066,6.8615,160.2072,7,3D2F.mrc,Sse1
3D2F,267,288,149,72.0561,114.3833,163.2343,7,3D2F.mrc,Sse1
3D2F,295,175,46,69.515,61.8678,146.262,7,3D2F.mrc,Sse1
3D2F,35,14,162,128.9582,270.8658,72.4658,7,3D2F.mrc,Sse1
3D2F,43,52,139,66.6971,296.3758,145.9193,7,3D2F.mrc,Sse1
3D2F,393,448,97,97.7826,148.7964,122.4926,7,3D2F.mrc,Sse1
3D2F,352,187,48,77.3459,253.485,242.7162,7,3D2F.mrc,Sse1
3D2F,461,444,52,159.1565,151.2345,229.4727,7,3D2F.mrc,Sse1
3D2F,275,174,42,101.5928,340.2906,339.6727,7,3D2F.mrc,Sse1
3D2F,68,403,152,93.9569,46.4502,78.6995,7,3D2F.mrc,Sse1
3D2F,296,297,94,70.2284,252.6341,4.5525,7,3D2F.mrc,Sse1
3D2F,497,280,97,66.6036,276.6868,302.5223,7,3D2F.mrc,Sse1
3D2F,86,353,26,83.3204,288.8723,15.9624,7,3D2F.mrc,Sse1
3D2F,86,452,66,129.3831,191.6261,71.9361,7,3D2F.mrc,Sse1
3D2F,152,400,102,168.7123,359.9012,242.7787,7,3D2F.mrc,Sse1
3D2F,116,54,88,31.9164,304.2047,52.1799,7,3D2F.mrc,Sse1
3D2F,313,338,150,31.0802,229.8011,264.1037,7,3D2F.mrc,Sse1
3D2F,438,352,86,85.9196,62.5382,354.9296,7,3D2F.mrc,Sse1
3D2F,471,176,52,116.8472,145.4109,177.6068,7,3D2F.mrc,Sse1
3D2F,320,462,40,3.4939,213.8711,266.0002,7,3D2F.mrc,Sse1
3D2F,489,313,74,90.2378,149.0992,17.7821,7,3D2F.mrc,Sse1
3D2F,292,477,168,177.4887,319.3217,305.2268,7,3D2F.mrc,Sse1
3D2F,138,190,48,65.8591,181.1548,104.0711,7,3D2F.mrc,Sse1
3D2F,467,11,51,36.227,305.2175,241.7733,7,3D2F.mrc,Sse1
3D2F,271,361,36,67.7995,39.4152,136.8109,7,3D2F.mrc,Sse1
3D2F,225,431,53,137.8966,76.6819,224.9957,7,3D2F.mrc,Sse1
3D2F,162,362,152,129.561,239.3053,68.5342,7,3D2F.mrc,Sse1
3D2F,203,142,122,16.9949,171.342,35.7927,7,3D2F.mrc,Sse1
3D2F,102,114,84,80.0754,340.6055,54.5919,7,3D2F.mrc,Sse1
3D2F,258,413,21,132.0153,330.6399,112.323,7,3D2F.mrc,Sse1
3D2F,228,450,50,119.1629,276.887,190.0476,7,3D2F.mrc,Sse1
3D2F,20,178,23,50.1661,235.7587,354.8852,7,3D2F.mrc,Sse1
3D2F,390,11,160,111.0207,180.7875,38.4898,7,3D2F.mrc,Sse1
3D2F,484,148,38,143.3342,301.3139,151.0155,7,3D2F.mrc,Sse1
3D2F,211,461,16,74.3291,151.7447,160.3673,7,3D2F.mrc,Sse1
3D2F,408,393,75,40.7288,344.7178,232.6053,7,3D2F.mrc,Sse1
3D2F,141,403,113,40.7866,100.8933,137.2162,7,3D2F.mrc,Sse1
3D2F,279,292,34,65.4175,311.0659,226.3615,7,3D2F.mrc,Sse1
3D2F,110,412,70,105.2924,156.4057,42.0003,7,3D2F.mrc,Sse1
3D2F,37,161,31,108.0843,28.8773,305.8358,7,3D2F.mrc,Sse1
3D2F,404,65,167,163.689,21.7639,191.968,7,3D2F.mrc,Sse1
3D2F,482,464,34,30.5999,319.0898,21.3975,7,3D2F.mrc,Sse1
3D2F,494,305,14,155.4189,182.8241,327.3765,7,3D2F.mrc,Sse1
3D2F,421,442,162,61.2026,103.0292,53.7105,7,3D2F.mrc,Sse1
3D2F,171,371,58,172.8341,204.4039,264.2971,7,3D2F.mrc,Sse1
3D2F,346,261,59,37.3595,51.9294,170.4842,7,3D2F.mrc,Sse1
3D2F,112,121,24,96.6315,340.9903,23.2616,7,3D2F.mrc,Sse1
3D2F,347,268,42,94.1483,356.0942,161.7699,7,3D2F.mrc,Sse1
